school,sex,age,address,famsize,Pstatus,Medu,Fedu,Mjob,Fjob,reason,guardian,traveltime,studytime,failures,schoolsup,famsup,paid,activities,nursery,higher,internet,romantic,famrel,freetime,goout,Dalc,Walc,health,absences,G1,G2,G3
0,0,18,0,1,1,4,4,3,0,2,0,1,1,0,1,0,0,0,1,1,0,0,3,2,3,0,0,2,4,0,11,11
0,0,17,0,1,0,1,1,3,4,2,1,0,1,0,0,1,0,0,0,1,1,0,4,2,2,0,0,2,2,9,11,11
0,0,15,0,0,0,1,1,3,4,3,0,0,1,0,1,0,0,0,1,1,1,0,3,2,1,1,2,2,6,12,13,12
0,0,15,0,1,0,4,2,1,2,0,0,0,2,0,0,1,0,1,1,1,1,1,2,1,1,0,0,4,0,14,14,14
0,0,16,0,1,0,3,3,4,4,0,1,0,1,0,0,1,0,0,1,1,0,0,3,2,1,0,1,4,0,11,13,13
0,1,16,0,0,0,4,3,2,4,1,0,0,1,0,0,1,0,1,1,1,1,0,4,3,1,0,1,4,6,12,12,13
0,1,16,0,0,0,2,2,4,4,0,0,0,1,0,0,0,0,0,1,1,1,0,3,3,3,0,0,2,0,13,12,13
0,0,17,0,1,1,4,4,4,0,0,0,1,1,0,1,1,0,0,1,1,0,0,3,0,3,0,0,0,2,10,13,13
0,1,15,0,0,1,3,2,2,4,0,0,0,1,0,0,1,0,0,1,1,1,0,3,1,1,0,0,0,0,15,16,17
0,1,15,0,1,0,3,4,4,4,0,0,0,1,0,0,1,0,1,1,1,1,0,4,4,0,0,0,4,0,12,12,13
0,0,15,0,1,0,4,4,0,1,1,0,0,1,0,0,1,0,0,1,1,1,0,2,2,2,0,1,1,2,14,14,14
0,0,15,0,1,0,2,1,2,4,1,1,2,2,0,0,1,0,1,1,1,1,0,4,1,1,0,0,3,0,10,12,13
0,1,15,0,0,0,4,4,1,2,2,1,0,0,0,0,1,0,1,1,1,1,0,3,2,2,0,2,4,0,12,13,12
0,1,15,0,1,0,4,3,0,4,2,0,1,1,0,0,1,0,0,1,1,1,0,4,3,2,0,1,2,0,12,12,13
0,1,15,0,1,1,2,2,4,4,0,2,0,2,0,0,1,0,0,1,1,1,1,3,4,1,0,0,2,0,14,14,15
0,0,16,0,1,0,4,4,1,4,0,0,0,0,0,0,1,0,0,1,1,1,0,3,3,3,0,1,1,6,17,17,17
0,0,16,0,1,0,4,4,2,2,1,0,0,2,0,0,1,0,1,1,1,1,0,2,1,2,0,1,1,10,13,13,14
0,0,16,0,1,0,3,3,4,4,1,0,2,1,0,1,1,0,1,1,1,0,0,4,2,1,0,0,3,2,13,14,14
0,1,17,0,1,0,3,2,2,2,2,0,0,0,3,0,1,1,1,1,1,1,0,4,4,4,1,3,4,2,8,8,7
0,1,16,0,0,0,4,3,1,4,0,1,0,0,0,0,0,0,1,1,1,1,0,2,0,2,0,2,4,6,12,12,12
0,1,15,0,1,0,4,3,0,4,1,0,0,1,0,0,0,0,0,1,1,1,0,3,3,0,0,0,0,0,12,13,14
0,1,15,0,1,0,4,4,1,1,3,1,0,0,0,0,1,1,0,1,1,1,0,4,3,1,0,0,4,0,11,12,12
0,1,16,0,0,0,4,2,0,4,2,0,0,1,0,0,0,0,1,1,1,1,0,3,4,0,0,2,4,0,12,13,14
0,1,16,0,0,0,2,2,4,4,1,0,1,1,0,0,1,0,1,1,1,1,0,4,3,3,1,3,4,2,10,10,10
